Generation,Avg. fitness,Best fitness,Peak fitness,Hp contacts,Overlaps,Mutation rate
1012,8.288171819169678,29.0,32.0,29,0,2611
1013,8.014170601521437,31.0,32.0,31,0,2607
1014,8.233257766964408,31.0,32.0,31,0,2619
1015,8.13020953545524,31.0,32.0,31,0,2648
1016,8.226916583559797,31.0,32.0,31,0,2638
1017,8.239012400171257,31.0,32.0,31,0,2668
1018,8.252229508358308,31.0,32.0,31,0,2724
1019,8.2188214731587,31.0,32.0,31,0,2721
1020,8.17506212623805,31.0,32.0,31,0,2723
1021,7.887403007926485,29.0,32.0,29,0,2752
1022,8.019659701678993,32.0,32.0,32,0,2722
1023,8.123576317326092,32.0,32.0,32,0,2727
1024,7.90010956896847,30.0,32.0,30,0,2769
1025,7.679847017098515,30.0,32.0,30,0,2731
1026,7.42406372614925,30.0,32.0,30,0,2739
1027,7.563070657194441,30.0,32.0,30,0,2739
1028,7.7611898184660015,30.0,32.0,30,0,2740
1029,8.09838467065173,30.0,32.0,30,0,2727
1030,8.223559163326794,30.0,32.0,30,0,2759
1031,8.087827197568453,30.0,32.0,30,0,2804
1032,7.967497751027892,30.0,32.0,30,0,2831
1033,7.982964917580487,28.0,32.0,28,0,2814
1034,7.912850559674986,30.0,32.0,30,0,2813
1035,7.586251789149626,31.0,32.0,31,0,2781
1036,7.888763490817791,30.0,32.0,30,0,2763
1037,8.08765914761437,30.0,32.0,30,0,2755
1038,8.08117185090677,30.0,32.0,30,0,2746
1039,7.943725098069306,30.0,32.0,30,0,2749
1040,7.773513475831025,30.0,32.0,30,0,2713
1041,7.709944660532065,30.0,32.0,30,0,2713
1042,7.804019927968675,30.0,32.0,30,0,2711
1043,7.799278770141677,29.0,32.0,29,0,2743
1044,7.777009468123529,29.0,32.0,29,0,2752
1045,7.807308196536188,29.0,32.0,29,0,2757
1046,8.092789449013162,29.0,32.0,29,0,2750
1047,7.856301078969558,29.0,32.0,29,0,2760
1048,7.780823843136578,29.0,32.0,29,0,2772
1049,8.031138456353883,29.0,32.0,29,0,2748
1050,8.068533534830225,31.0,32.0,31,0,2744
1051,7.854739153044039,29.0,32.0,29,0,2750
1052,7.659340816875188,29.0,32.0,29,0,2748
1053,7.886176730723893,29.0,32.0,29,0,2777
1054,7.564490843231701,31.0,32.0,31,0,2786
1055,7.808235641586432,31.0,32.0,31,0,2821
1056,7.9902520735786755,31.0,32.0,31,0,2789
1057,7.45661644479346,29.0,32.0,29,0,2825
1058,7.998793704806972,31.0,32.0,31,0,2834
1059,7.798263423973119,29.0,32.0,29,0,2795
1060,7.78569311857957,31.0,32.0,31,0,2778
1061,7.790421790169979,31.0,32.0,31,0,2753
1062,8.04615442625861,31.0,32.0,31,0,2736
1063,8.26068365459392,31.0,32.0,31,0,2744
1064,8.314924006506013,31.0,32.0,31,0,2715
1065,8.039374203815363,31.0,32.0,31,0,2682
1066,8.149801141561554,31.0,32.0,31,0,2648
1067,8.520113843504483,31.0,32.0,31,0,2642
1068,7.904625742010793,31.0,32.0,31,0,2662
1069,7.6905548035635105,31.0,32.0,31,0,2687
1070,7.91507706654186,31.0,32.0,31,0,2721
1071,7.558418315332119,31.0,32.0,31,0,2718
1072,7.843591448199841,31.0,32.0,31,0,2791
1073,7.859087040474284,31.0,32.0,31,0,2813
1074,7.640356878463036,31.0,32.0,31,0,2820
1075,7.767990655262211,31.0,32.0,31,0,2804
1076,7.7358806375166544,31.0,32.0,31,0,2806
1077,7.839873925453337,29.0,32.0,29,0,2820
1078,7.865010854231325,30.0,32.0,30,0,2813
1079,7.74119113017238,31.0,32.0,31,0,2816
1080,7.673350908549249,29.0,32.0,29,0,2771
1081,7.869845793146383,31.0,32.0,31,0,2771
1082,8.226905730907152,31.0,32.0,31,0,2741
1083,8.018262151996565,31.0,32.0,31,0,2763
1084,7.874133644889254,30.0,32.0,30,0,2791
1085,7.8390913698187825,30.0,32.0,30,0,2765
1086,7.858324265967615,29.0,32.0,29,0,2771
1087,8.070783452862894,29.0,32.0,29,0,2748
1088,7.919972758188959,29.0,32.0,29,0,2817
1089,7.815896617848124,29.0,32.0,29,0,2852
1090,7.738478166145386,29.0,32.0,29,0,2828
1091,7.586274703663009,30.0,32.0,30,0,2807
1092,7.9667461596618585,29.0,32.0,29,0,2779
1093,8.053506992353539,30.0,32.0,30,0,2768
1094,8.14251561158324,30.0,32.0,30,0,2784
1095,8.113186664390039,30.0,32.0,30,0,2779
1096,7.994038420059215,29.0,32.0,29,0,2783
1097,7.946322303828914,28.0,32.0,28,0,2781
1098,7.817319758337234,28.0,32.0,28,0,2738
1099,7.850701899332394,31.0,32.0,31,0,2692
1100,8.343204903591957,31.0,32.0,31,0,2649
1101,8.59485421804299,31.0,32.0,31,0,2650
1102,7.959529229289679,29.0,32.0,29,0,2714
1103,8.071397993527222,29.0,32.0,29,0,2733
1104,7.678234337019395,29.0,32.0,29,0,2737
1105,8.226550634966399,29.0,32.0,29,0,2736
1106,7.908711038143759,29.0,32.0,29,0,2699
1107,7.903758732000773,29.0,32.0,29,0,2704
1108,8.309822605763435,29.0,32.0,29,0,2726
1109,8.203152529494496,29.0,32.0,29,0,2689
1110,8.36061391827763,29.0,32.0,29,0,2680
1111,8.113530849762437,29.0,32.0,29,0,2661
1112,8.319068524819674,30.0,32.0,30,0,2654
1113,8.388150530467511,30.0,32.0,30,0,2639
1114,8.198405771341449,30.0,32.0,30,0,2637
1115,8.340917381040596,30.0,32.0,30,0,2648
1116,8.521784498456597,30.0,32.0,30,0,2665
1117,8.414385405694812,30.0,32.0,30,0,2668
1118,8.411786542497767,33.0,33.0,33,0,2655
1119,8.713991406881567,33.0,33.0,33,0,2680
1120,8.872559390118827,31.0,33.0,31,0,2666
1121,8.849130676972301,30.0,33.0,30,0,2678
1122,8.699257983036594,30.0,33.0,30,0,2703
1123,8.619301166429393,30.0,33.0,30,0,2690
1124,8.450007397963475,30.0,33.0,30,0,2665
1125,8.310459584223404,30.0,33.0,30,0,2666
1126,8.32509980265328,30.0,33.0,30,0,2658
1127,8.334160115543215,30.0,33.0,30,0,2683
1128,8.440319413627442,31.0,33.0,31,0,2698
1129,8.221922840914466,30.0,33.0,30,0,2696
1130,8.742854735340538,31.0,33.0,31,0,2690
1131,8.403514959995304,30.0,33.0,30,0,2766
1132,8.094300902015675,32.0,33.0,32,0,2789
1133,8.20229448234294,31.0,33.0,31,0,2772
1134,7.966874977064361,30.0,33.0,30,0,2796
1135,7.988926323182316,30.0,33.0,30,0,2815
1136,7.6211837325276,30.0,33.0,30,0,2837
1137,7.6514652265357945,32.0,33.0,32,0,2823
1138,7.674421244244715,32.0,33.0,32,0,2818
1139,7.912909825431423,32.0,33.0,32,0,2813
1140,7.924032825212373,31.0,33.0,31,0,2789
1141,7.674752174491254,31.0,33.0,31,0,2806
1142,8.018654099887675,31.0,33.0,31,0,2789
1143,8.114017836304177,31.0,33.0,31,0,2767
1144,8.134939125528835,31.0,33.0,31,0,2767
1145,8.006339318482048,31.0,33.0,31,0,2797
1146,7.914061264191573,31.0,33.0,31,0,2795
1147,7.565631880035148,31.0,33.0,31,0,2841
1148,7.582555352461318,31.0,33.0,31,0,2825
1149,7.7113955122223645,31.0,33.0,31,0,2840
1150,7.984017048890883,31.0,33.0,31,0,2846
1151,7.736419659189928,29.0,33.0,29,0,2838
1152,7.5655442261946755,30.0,33.0,30,0,2847
1153,7.460470984783373,30.0,33.0,30,0,2828
1154,7.667546262177334,28.0,33.0,28,0,2792
1155,7.478733179251204,29.0,33.0,29,0,2785
1156,7.9633998337563945,29.0,33.0,29,0,2760
1157,7.941252648549729,28.0,33.0,28,0,2767
1158,7.9830369830526235,29.0,33.0,29,0,2771
1159,8.250188559771198,28.0,33.0,28,0,2716
1160,7.8588974847988435,29.0,33.0,29,0,2715
1161,8.122567997426998,28.0,33.0,28,0,2691
1162,7.8549554004068325,29.0,33.0,29,0,2666
1163,8.30455814204859,29.0,33.0,29,0,2699
1164,8.383576011914917,29.0,33.0,29,0,2685
1165,8.532149031397026,29.0,33.0,29,0,2641
1166,8.40994862360784,29.0,33.0,29,0,2644
1167,8.410938752964617,29.0,33.0,29,0,2641
1168,7.86895961111971,29.0,33.0,29,0,2614
1169,8.05928490424479,29.0,33.0,29,0,2592
1170,8.09910288533695,29.0,33.0,29,0,2589
1171,8.417094476498564,29.0,33.0,29,0,2598
1172,8.574625496944057,31.0,33.0,31,0,2601
1173,8.42497584587381,31.0,33.0,31,0,2653
1174,8.53132174582229,29.0,33.0,29,0,2639
1175,8.172807455198244,30.0,33.0,30,0,2644
1176,8.380343842949046,31.0,33.0,31,0,2632
1177,8.408143136474337,31.0,33.0,31,0,2606
1178,8.513076813499406,30.0,33.0,30,0,2613
1179,8.076055866855706,29.0,33.0,29,0,2650
1180,8.157702818005882,29.0,33.0,29,0,2664
1181,7.947878434867569,30.0,33.0,30,0,2669
1182,8.177494762193977,29.0,33.0,29,0,2661
1183,8.021804509099324,32.0,33.0,32,0,2647
1184,8.416435469572528,31.0,33.0,31,0,2658
1185,8.353967929926156,31.0,33.0,31,0,2662
1186,8.50012797835603,32.0,33.0,32,0,2683
1187,8.268747411871162,32.0,33.0,32,0,2704
1188,8.082061818750253,32.0,33.0,32,0,2705
1189,8.106863574481494,32.0,33.0,32,0,2706
1190,8.23239451397108,32.0,33.0,32,0,2714
1191,8.009923319044924,31.0,33.0,31,0,2757
1192,7.917403883010027,30.0,33.0,30,0,2756
1193,7.7093073255792275,29.0,33.0,29,0,2752
1194,8.185512955782936,29.0,33.0,29,0,2737
1195,7.693620352425318,29.0,33.0,29,0,2723
1196,8.112819059380495,29.0,33.0,29,0,2721
1197,7.671377427541404,31.0,33.0,31,0,2729
1198,7.89072335303621,30.0,33.0,30,0,2733
1199,8.14891113106391,30.0,33.0,30,0,2742
1200,8.084611108047024,30.0,33.0,30,0,2772
1201,7.872550739933315,30.0,33.0,30,0,2768
1202,7.611933804904702,31.0,33.0,31,0,2749
1203,8.024045788510604,32.0,33.0,32,0,2747
1204,7.961291196067397,32.0,33.0,32,0,2755
1205,8.293229463583899,31.0,33.0,31,0,2796
1206,7.854060352756239,31.0,33.0,31,0,2795
1207,7.75159513262562,31.0,33.0,31,0,2804
1208,7.7255353640868725,31.0,33.0,31,0,2805
1209,7.579742919717701,31.0,33.0,31,0,2806
1210,7.6800052981185685,31.0,33.0,31,0,2817
1211,7.440672259241321,32.0,33.0,32,0,2807
1212,7.367346400253738,31.0,33.0,31,0,2757
1213,7.551785717912602,31.0,33.0,31,0,2740
1214,7.621933648817634,29.0,33.0,29,0,2753
1215,7.814775836564562,30.0,33.0,30,0,2758
1216,7.7454747626774285,31.0,33.0,31,0,2745
1217,7.753875881063505,31.0,33.0,31,0,2769
1218,7.826166190035734,31.0,33.0,31,0,2753
1219,7.966417798356274,29.0,33.0,29,0,2769
1220,7.551151077903368,29.0,33.0,29,0,2782
1221,7.768757947824028,29.0,33.0,29,0,2774
1222,7.666196751524914,30.0,33.0,30,0,2771
1223,7.834087042002328,29.0,33.0,29,0,2760
1224,7.825045775898905,31.0,33.0,31,0,2776
1225,7.922649674608312,31.0,33.0,31,0,2798
1226,8.067658066262245,31.0,33.0,31,0,2771
1227,7.831922980812338,31.0,33.0,31,0,2776
1228,7.97743212146497,31.0,33.0,31,0,2781
1229,7.73572010561476,31.0,33.0,31,0,2803
1230,7.954548076222679,30.0,33.0,30,0,2815
1231,8.017732217793668,30.0,33.0,30,0,2810
1232,7.737960883241641,30.0,33.0,30,0,2857
1233,7.592767052388892,30.0,33.0,30,0,2863
1234,7.6472939292207265,30.0,33.0,30,0,2846
1235,7.753218076622365,30.0,33.0,30,0,2856
1236,7.883819756286792,31.0,33.0,31,0,2839
1237,7.843518468298638,31.0,33.0,31,0,2829
1238,7.936285996704134,30.0,33.0,30,0,2810
1239,8.119348354996433,31.0,33.0,31,0,2823
1240,7.490709188886603,31.0,33.0,31,0,2828
1241,7.979055856438349,31.0,33.0,31,0,2809
1242,8.126702220739428,31.0,33.0,31,0,2799
1243,7.893654930270337,31.0,33.0,31,0,2794
1244,8.076198416686468,31.0,33.0,31,0,2798
1245,8.059533832209322,31.0,33.0,31,0,2812
1246,8.118502616109318,30.0,33.0,30,0,2840
1247,7.542022973064082,28.0,33.0,28,0,2805
1248,7.898507636578103,28.0,33.0,28,0,2753
1249,7.981531842761391,31.0,33.0,31,0,2688
1250,8.182451766033585,29.0,33.0,29,0,2671
1251,8.191753214227148,27.0,33.0,27,0,2677
1252,8.033426004102104,31.0,33.0,31,0,2680
1253,8.444703173542901,31.0,33.0,31,0,2648
1254,8.35753045872792,30.0,33.0,30,0,2628
1255,8.379321213147556,29.0,33.0,29,0,2633
1256,8.699017903733223,29.0,33.0,29,0,2617
1257,8.178981940844011,29.0,33.0,29,0,2588
1258,8.279510548680372,29.0,33.0,29,0,2582
1259,8.398787020422914,29.0,33.0,29,0,2581
1260,8.433596001538818,29.0,33.0,29,0,2569
1261,8.591931934865714,29.0,33.0,29,0,2588
1262,8.983071874282471,30.0,33.0,30,0,2588
1263,8.477770494607817,29.0,33.0,29,0,2628
1264,8.6427196382213,29.0,33.0,29,0,2656
1265,8.394591051686433,29.0,33.0,29,0,2658
1266,8.721320944350786,29.0,33.0,29,0,2664
1267,8.02818081861803,29.0,33.0,29,0,2677
1268,8.3508505504636,29.0,33.0,29,0,2669
1269,8.490699163664948,29.0,33.0,29,0,2666
1270,8.292279901900494,29.0,33.0,29,0,2725
1271,8.020107316760562,29.0,33.0,29,0,2750
1272,8.01495840337625,30.0,33.0,30,0,2785
1273,8.11691620622088,29.0,33.0,29,0,2767
1274,7.850516153205469,28.0,33.0,28,0,2804
1275,7.9432458944753765,29.0,33.0,29,0,2797
1276,7.783904796754402,29.0,33.0,29,0,2809
1277,8.150474145780422,29.0,33.0,29,0,2801
1278,8.098921207164988,29.0,33.0,29,0,2799
1279,7.8908574675389955,29.0,33.0,29,0,2802
1280,8.312331735839711,29.0,33.0,29,0,2769
1281,7.932355686949957,29.0,33.0,29,0,2759
1282,7.692716617451623,29.0,33.0,29,0,2737
1283,8.18150232436198,30.0,33.0,30,0,2729
1284,8.31678080804033,30.0,33.0,30,0,2732
1285,8.212143552105132,29.0,33.0,29,0,2730
1286,7.869479404177342,29.0,33.0,29,0,2765
1287,8.155559468987704,29.0,33.0,29,0,2756
1288,8.03156012267264,29.0,33.0,29,0,2730
1289,8.397877196870287,29.0,33.0,29,0,2739
1290,8.247803567589283,29.0,33.0,29,0,2739
1291,7.9223297066099,30.0,33.0,30,0,2784
1292,7.934383519163312,29.0,33.0,29,0,2774
1293,7.5125780663275155,29.0,33.0,29,0,2761
1294,7.611598547937503,27.0,33.0,27,0,2793
1295,7.737250891716603,27.0,33.0,27,0,2751
1296,7.669392183905952,28.0,33.0,28,0,2744
1297,7.564392965329938,29.0,33.0,29,0,2734
1298,7.870020732612852,28.0,33.0,28,0,2704
1299,7.839575303603734,28.0,33.0,28,0,2677
1300,8.147012653362744,32.0,33.0,32,0,2650
1301,7.95298154706778,32.0,33.0,32,0,2656
1302,8.249672507535452,32.0,33.0,32,0,2667
1303,8.201899688480394,32.0,33.0,32,0,2674
1304,8.369378048516088,28.0,33.0,28,0,2664
1305,8.482147640883118,29.0,33.0,29,0,2654
1306,7.976836513399988,29.0,33.0,29,0,2679
1307,8.346236945969682,28.0,33.0,28,0,2681
1308,8.437636455832514,28.0,33.0,28,0,2642
1309,8.261326964873087,29.0,33.0,29,0,2600
1310,8.433425692904834,29.0,33.0,29,0,2610
1311,8.320197393817601,30.0,33.0,30,0,2606
1312,8.141600148305166,28.0,33.0,28,0,2606
1313,8.179553075613068,29.0,33.0,29,0,2592
1314,8.403442517390355,29.0,33.0,29,0,2602
1315,8.85985410511843,28.0,33.0,28,0,2616
1316,9.030606805418854,28.0,33.0,28,0,2626
1317,8.417057279407235,29.0,33.0,29,0,2617
1318,7.931676366347884,29.0,33.0,29,0,2648
1319,8.59961866435692,29.0,33.0,29,0,2633
1320,8.49620609690201,29.0,33.0,29,0,2624
1321,8.518424339739354,29.0,33.0,29,0,2642
1322,8.614876941800603,28.0,33.0,28,0,2635
1323,8.045600663489408,29.0,33.0,29,0,2659
1324,8.356837070910485,28.0,33.0,28,0,2673
1325,8.256316408171703,29.0,33.0,29,0,2672
1326,8.380193278394223,29.0,33.0,29,0,2669
1327,8.66946398911294,30.0,33.0,30,0,2642
1328,8.773115216923324,30.0,33.0,30,0,2660
1329,8.81110893896746,30.0,33.0,30,0,2657
1330,8.696247875801447,30.0,33.0,30,0,2653
1331,8.31726976150761,30.0,33.0,30,0,2679
1332,8.419767004296366,31.0,33.0,31,0,2624
1333,8.452645413016135,31.0,33.0,31,0,2602
1334,8.589661401823966,31.0,33.0,31,0,2583
1335,8.568006635567563,31.0,33.0,31,0,2549
1336,8.427777339337508,31.0,33.0,31,0,2557
1337,8.725084670852173,30.0,33.0,30,0,2552
1338,8.764419438508243,31.0,33.0,31,0,2568
1339,9.318052264760277,33.0,33.0,33,0,2535
1340,8.781459429669301,33.0,33.0,33,0,2581
1341,8.806484369970093,33.0,33.0,33,0,2606
1342,8.961293739881715,33.0,33.0,33,0,2659
1343,8.541952791052175,33.0,33.0,33,0,2687
1344,8.758223611855506,33.0,33.0,33,0,2693
1345,8.353094336764757,33.0,33.0,33,0,2714
1346,8.056343416412648,33.0,33.0,33,0,2749
1347,7.956559761419513,33.0,33.0,33,0,2769
1348,8.029688983416781,33.0,33.0,33,0,2779
1349,7.697687789649187,33.0,33.0,33,0,2789
1350,8.242110606877464,31.0,33.0,31,0,2784
1351,7.895813073851262,31.0,33.0,31,0,2749
1352,8.118488302149437,31.0,33.0,31,0,2745
1353,7.65969661468765,31.0,33.0,31,0,2753
1354,7.768763370650111,33.0,33.0,33,0,2750
1355,7.500558224605614,33.0,33.0,33,0,2726
1356,7.899406557365793,29.0,33.0,29,0,2717
1357,7.945708787459725,31.0,33.0,31,0,2698
1358,7.590163453930746,31.0,33.0,31,0,2688
1359,8.064388544606961,31.0,33.0,31,0,2688
1360,8.13999134374133,33.0,33.0,33,0,2671
1361,8.270284539742867,32.0,33.0,32,0,2680
1362,7.750875082480665,32.0,33.0,32,0,2684
1363,8.214280022743393,31.0,33.0,31,0,2731
1364,8.031109079470843,31.0,33.0,31,0,2723
1365,8.089679714280628,31.0,33.0,31,0,2739
1366,8.140373218726447,31.0,33.0,31,0,2732
1367,7.584936989598356,33.0,33.0,33,0,2752
1368,7.517860719454645,31.0,33.0,31,0,2747
1369,7.6697125294196065,32.0,33.0,32,0,2715
1370,7.810181757144658,32.0,33.0,32,0,2681
1371,7.889376545733324,32.0,33.0,32,0,2689
1372,7.856986777329375,32.0,33.0,32,0,2685
1373,8.015377915968182,31.0,33.0,31,0,2695
1374,7.845682292639254,33.0,33.0,33,0,2663
1375,8.028015974459793,33.0,33.0,33,0,2689
1376,7.799689484743335,31.0,33.0,31,0,2679
1377,8.199758611427882,31.0,33.0,31,0,2673
1378,8.067189839983264,31.0,33.0,31,0,2659
1379,8.073779743802252,31.0,33.0,31,0,2673
1380,7.910342813038733,31.0,33.0,31,0,2656
1381,8.16942848213924,29.0,33.0,29,0,2670
1382,8.178554266639086,29.0,33.0,29,0,2683
1383,7.79612977985559,29.0,33.0,29,0,2706
1384,8.066756792703899,28.0,33.0,28,0,2695
1385,8.230927417860928,28.0,33.0,28,0,2719
1386,8.190801985998256,33.0,33.0,33,0,2749
1387,7.912092680327163,30.0,33.0,30,0,2749
1388,8.16074405238808,30.0,33.0,30,0,2778
1389,7.986540714813602,33.0,33.0,33,0,2755
1390,7.7835235901288975,33.0,33.0,33,0,2772
1391,7.783268148184988,33.0,33.0,33,0,2773
1392,7.888292095206002,28.0,33.0,28,0,2731
1393,8.03492283565845,28.0,33.0,28,0,2746
1394,7.9565165147017,28.0,33.0,28,0,2753
1395,7.511203064274293,33.0,33.0,33,0,2732
1396,7.703881651555091,28.0,33.0,28,0,2758
1397,7.827315339941773,31.0,33.0,31,0,2717
1398,7.854632390834189,31.0,33.0,31,0,2717
1399,8.104061113242416,33.0,33.0,33,0,2719
1400,8.196523634536131,30.0,33.0,30,0,2723
1401,7.903819061044518,33.0,33.0,33,0,2733
1402,8.039253509284405,31.0,33.0,31,0,2746
1403,8.245722358622825,31.0,33.0,31,0,2733
1404,8.395642893672656,31.0,33.0,31,0,2734
1405,7.986951666756037,33.0,33.0,33,0,2722
1406,8.063713401539164,31.0,33.0,31,0,2708
1407,8.37373721128268,33.0,33.0,33,0,2673
1408,8.479913523806426,33.0,33.0,33,0,2670
1409,8.541875002231283,33.0,33.0,33,0,2685
1410,8.704737653137661,33.0,33.0,33,0,2678
1411,8.433143104093478,33.0,33.0,33,0,2717
1412,8.380045796073285,33.0,33.0,33,0,2737
1413,7.78576769207032,33.0,33.0,33,0,2733
1414,7.735411073458789,33.0,33.0,33,0,2729
1415,7.513995427937127,33.0,33.0,33,0,2687
1416,8.013416352746159,33.0,33.0,33,0,2655
1417,7.8021476861234245,33.0,33.0,33,0,2649
1418,7.6049564718512945,33.0,33.0,33,0,2699
1419,7.544978954907239,33.0,33.0,33,0,2731
1420,7.831513073865031,33.0,33.0,33,0,2729
1421,7.9405671933272455,33.0,33.0,33,0,2718
1422,7.728664715318866,33.0,33.0,33,0,2753
1423,7.8393581692356875,30.0,33.0,30,0,2818
1424,7.683501077237468,32.0,33.0,32,0,2780
1425,7.725860611431603,33.0,33.0,33,0,2823
1426,7.679568291116524,33.0,33.0,33,0,2836
1427,7.68129511424172,31.0,33.0,31,0,2840
1428,7.64442566724502,32.0,33.0,32,0,2870
1429,7.725214437897304,32.0,33.0,32,0,2851
1430,7.784274247646384,30.0,33.0,30,0,2841
1431,7.612276934374716,29.0,33.0,29,0,2813
1432,7.615177813344567,28.0,33.0,28,0,2778
1433,7.916511178208833,29.0,33.0,29,0,2731
1434,7.789330825478972,29.0,33.0,29,0,2717
1435,8.030396148317825,33.0,33.0,33,0,2724
1436,8.176185466015662,30.0,33.0,30,0,2722
1437,8.44146109681819,33.0,33.0,33,0,2686
1438,8.04301343419154,33.0,33.0,33,0,2680
1439,8.019703565171518,29.0,33.0,29,0,2684
1440,8.236388589874824,30.0,33.0,30,0,2687
1441,8.193115387361566,29.0,33.0,29,0,2655
1442,8.139861651016584,32.0,33.0,32,0,2676
1443,8.075105618055678,31.0,33.0,31,0,2699
1444,7.632218414082603,30.0,33.0,30,0,2719
1445,7.9257694353595864,32.0,33.0,32,0,2688
1446,8.092074277701512,30.0,33.0,30,0,2696
1447,7.9466274154691945,32.0,33.0,32,0,2681
1448,7.593082324126685,30.0,33.0,30,0,2656
1449,7.906141414690055,33.0,33.0,33,0,2625
1450,7.965341935182133,28.0,33.0,28,0,2605
1451,7.867681084421099,28.0,33.0,28,0,2596
1452,8.26807189044527,28.0,33.0,28,0,2597
1453,8.584831219334395,31.0,33.0,31,0,2567
1454,8.476644189629091,29.0,33.0,29,0,2561
1455,8.295171135599574,31.0,33.0,31,0,2557
1456,8.522621188276366,29.0,33.0,29,0,2569
1457,8.518494490305859,31.0,33.0,31,0,2571
1458,8.553361522844181,31.0,33.0,31,0,2531
1459,8.5846108483944,31.0,33.0,31,0,2549
1460,8.918921495471658,31.0,33.0,31,0,2599
1461,8.647011160879831,33.0,33.0,33,0,2600
1462,8.559051387408529,33.0,33.0,33,0,2604
1463,8.3873989368007,33.0,33.0,33,0,2634
1464,8.2429691844847,33.0,33.0,33,0,2655
1465,8.495000396478918,33.0,33.0,33,0,2624
1466,8.445340006253264,33.0,33.0,33,0,2634
1467,8.213129123487313,33.0,33.0,33,0,2700
1468,8.160923890543748,33.0,33.0,33,0,2696
1469,8.019365647532913,31.0,33.0,31,0,2750
1470,8.218122314545052,32.0,33.0,32,0,2790
1471,7.982958773448154,30.0,33.0,30,0,2764
1472,8.248545240669129,33.0,33.0,33,0,2766
1473,7.877015971466624,33.0,33.0,33,0,2750
1474,7.656734736486994,33.0,33.0,33,0,2749
1475,8.080134490867325,33.0,33.0,33,0,2706
1476,8.016187619350344,33.0,33.0,33,0,2668
1477,8.204571001759888,33.0,33.0,33,0,2648
1478,8.210429463437546,33.0,33.0,33,0,2638
1479,7.997677102571865,33.0,33.0,33,0,2632
1480,7.8493497680045135,33.0,33.0,33,0,2683
1481,8.204816935091559,33.0,33.0,33,0,2669
1482,8.127677950352552,33.0,33.0,33,0,2648
1483,8.183462514804985,33.0,33.0,33,0,2660
1484,7.89796420845291,33.0,33.0,33,0,2681
1485,8.183111854827057,33.0,33.0,33,0,2692
1486,8.113090358866444,33.0,33.0,33,0,2701
1487,7.944179096210104,33.0,33.0,33,0,2721
1488,8.162447721228705,33.0,33.0,33,0,2686
1489,8.713471465875939,33.0,33.0,33,0,2647
1490,8.795546842150085,29.0,33.0,29,0,2625
1491,8.82843500451877,33.0,33.0,33,0,2630
1492,8.661310640540927,32.0,33.0,32,0,2621
1493,8.50526218121651,30.0,33.0,30,0,2589
1494,8.86237243050832,31.0,33.0,31,0,2590
1495,8.963567084183383,33.0,33.0,33,0,2579
1496,8.777902820360646,31.0,33.0,31,0,2582
1497,8.909889192432217,32.0,33.0,32,0,2559
1498,8.645159474465766,32.0,33.0,32,0,2545
1499,9.18850047069717,31.0,33.0,31,0,2555
1500,8.589324586440947,31.0,33.0,31,0,2578
1501,8.750106840639491,31.0,33.0,31,0,2608
1502,8.91967247896322,31.0,33.0,31,0,2600
1503,8.280241325701875,33.0,33.0,33,0,2632
1504,8.479322575391826,33.0,33.0,33,0,2715
1505,8.208912538514882,31.0,33.0,31,0,2685
